dmp.txt <- structure(
	.Data = list(
		"coefficients" = list(
			"fixed" = c("tvKa" = 1.19793738100644, "tvV" = 80.6934719832823, "tvCl" = 7.60272881475585, "dCldWT" = 2.87452874274681, "CEps" = 13.7812339433229)
			, "random" = list("Subject" = matrix(
				as.numeric(c(
					 -0.0157141435709664,  0.124037938634378,  -0.000737552294617688
					,  0.0715860092482471,  0.0163546414326765,  -0.0542310346227963
					,  -0.0702153239001564,  -0.0255361830682127,  -0.0868219260185375
					,  -0.0380901529271673,  -0.0913028270924995,  -0.0601728372546544
					,  0.142609292626852,  -0.0915740488669788,  -0.143335680628453
					,  0.298907541845751,  0.202109028556393,  0.155339384645345
					,  -0.0297087054450407,  0.188196624766848,  -0.106705755889855
					,  0.0977671441778228,  -0.0286411166632315,  0.000590803253256622
					,  -0.110601437954514,  0.138217374399967,  -0.0397728869794396
					,  -0.0226099813951382,  -0.0292680761375308,  -0.115187695635246
					,  -0.0551739676001277,  0.0968970466537609,  0.0337598244157013
					,  0.0113080349792151,  0.0650567706715861,  -0.0236995625653616
					,  -0.0580733715357216,  -0.0412770613145212,  -0.110318411007928
					,  -0.0318088558863176,  0.0396094516689064,  0.00319741258907236
					,  0.0745673405667495,  -0.0672475515001152,  0.109642453688168
					,  0.0479567655520149,  -0.0587255763879747,  -0.0604066948645153
					,  0.0787065504374481,  0.0406892809266642,  0.0243761089356444
					,  0.186599533419241,  -0.0613009442003499,  0.118707603993375
					,  0.0409783689497722,  -0.0850195047059233,  -0.221056794657697
					,  -0.0514643171798962,  -0.196685254278187,  -0.033827397985815
					,  -0.159952505095063,  -0.143729637264619,  0.388218854545846
					,  -0.20087982639284,  -0.263476645597212,  0.387801220184134
					,  0.442671877730076,  0.258936510239401,  -0.0482219563731588
					,  0.269320129330667,  -0.236245897737114,  0.154996908311887
					,  -0.0597299340371963,  -0.0161787208663401,  -0.311656471305987
					,  0.237242918825315,  -0.104631283823188,  -0.157008967570241
					,  -0.0459710342395593,  -0.18930426523992,  -0.123188564901555
					,  0.244908801148333,  0.0413923757354539,  0.0292915838688483
					,  -0.0351897027963115,  -0.0808327485516057,  -0.134539439671984
					,  -0.063889834687524,  -0.284538576702425,  -0.0382537463450868
					,  0.103672648755857,  0.00247124552951317,  0.137701352274381
					,  -0.140247343196448,  0.267012395500112,  0.0156332223673395
					,  -0.0963835945745077,  -0.196649551473747,  0.110232629416194
					,  0.153902062008912,  0.0463562541312721,  0.195468649715922
					,  -0.130778777644172,  0.15683671979229,  0.0492142848764517
					,  -0.134169506395797,  -0.2954769851633,  -0.0504810498676253
					,  -0.316506573001519,  -0.00677909527549158,  -0.179395873401485
