Scenario,ID1,ID2,ID3,ID4,ID5,Eta,Value
WorkFlow,,,,,1,nKa,-0.0157141435709664
WorkFlow,,,,,1,nV,0.271225148502213
WorkFlow,,,,,1,nCl,-0.18110764846976
WorkFlow,,,,,2,nKa,0.124037938634378
WorkFlow,,,,,2,nV,-0.436680460257793
WorkFlow,,,,,2,nCl,-0.513989199369795
WorkFlow,,,,,3,nKa,-0.000737552294617688
WorkFlow,,,,,3,nV,-0.127302525215611
WorkFlow,,,,,3,nCl,0.309092232571048
WorkFlow,,,,,4,nKa,0.0715860092482471
WorkFlow,,,,,4,nV,-0.466821540461326
WorkFlow,,,,,4,nCl,-0.451998848117136
WorkFlow,,,,,5,nKa,0.0163546414326765
WorkFlow,,,,,5,nV,-0.09813290178862
WorkFlow,,,,,5,nCl,0.102533678441905
WorkFlow,,,,,6,nKa,-0.0542310346227963
WorkFlow,,,,,6,nV,0.552273240013767
WorkFlow,,,,,6,nCl,0.394974141972168
WorkFlow,,,,,7,nKa,-0.0702153239001564
WorkFlow,,,,,7,nV,-0.184863704021252
WorkFlow,,,,,7,nCl,-0.247953783162095
WorkFlow,,,,,8,nKa,-0.0255361830682127
WorkFlow,,,,,8,nV,0.132763985587986
WorkFlow,,,,,8,nCl,-0.186692308902963
WorkFlow,,,,,9,nKa,-0.0868219260185375
WorkFlow,,,,,9,nV,0.226700597219726
WorkFlow,,,,,9,nCl,-0.143450273324407
WorkFlow,,,,,10,nKa,-0.0380901529271673
WorkFlow,,,,,10,nV,0.424425777759372
WorkFlow,,,,,10,nCl,0.623500326630808
WorkFlow,,,,,11,nKa,-0.0913028270924995
WorkFlow,,,,,11,nV,-0.0666485574047283
WorkFlow,,,,,11,nCl,-0.279022193044292
WorkFlow,,,,,12,nKa,-0.0601728372546544
WorkFlow,,,,,12,nV,-0.384738996860849
WorkFlow,,,,,12,nCl,-0.206267571636276
WorkFlow,,,,,13,nKa,0.142609292626852
WorkFlow,,,,,13,nV,-0.0339215810562496
WorkFlow,,,,,13,nCl,0.174047925520814
WorkFlow,,,,,14,nKa,-0.0915740488669788
WorkFlow,,,,,14,nV,-0.108186001759412
WorkFlow,,,,,14,nCl,-0.828520292930674
WorkFlow,,,,,15,nKa,-0.143335680628453
WorkFlow,,,,,15,nV,-0.375147286231799
WorkFlow,,,,,15,nCl,-0.817389333267522
WorkFlow,,,,,16,nKa,0.298907541845751
WorkFlow,,,,,16,nV,-0.885154356284612
WorkFlow,,,,,16,nCl,-0.109144957130679
WorkFlow,,,,,17,nKa,0.202109028556393
WorkFlow,,,,,17,nV,-0.228987329343694
WorkFlow,,,,,17,nCl,0.533889561583058
WorkFlow,,,,,18,nKa,0.155339384645345
WorkFlow,,,,,18,nV,-0.402494652251196
WorkFlow,,,,,18,nCl,-0.539663584310273
WorkFlow,,,,,19,nKa,-0.0297087054450407
WorkFlow,,,,,19,nV,0.390550274323455
WorkFlow,,,,,19,nCl,0.364299532203699
WorkFlow,,,,,20,nKa,0.188196624766848
WorkFlow,,,,,20,nV,-0.536177975617436
WorkFlow,,,,,20,nCl,-0.819518269120143
WorkFlow,,,,,21,nKa,-0.106705755889855
WorkFlow,,,,,21,nV,0.227107828867406
WorkFlow,,,,,21,nCl,-0.397703581509356
WorkFlow,,,,,22,nKa,0.0977671441778228
WorkFlow,,,,,22,nV,-0.156558609435516
WorkFlow,,,,,22,nCl,0.67121913886058
WorkFlow,,,,,23,nKa,-0.0286411166632315
WorkFlow,,,,,23,nV,0.238444128919365
WorkFlow,,,,,23,nCl,0.28886263600191
WorkFlow,,,,,24,nKa,0.000590803253256622
WorkFlow,,,,,24,nV,-0.249838196474872
WorkFlow,,,,,24,nCl,-0.29567728077647
WorkFlow,,,,,25,nKa,-0.110601437954514
WorkFlow,,,,,25,nV,-0.665679468308174
WorkFlow,,,,,25,nCl,-0.649461321464468
WorkFlow,,,,,26,nKa,0.138217374399967
WorkFlow,,,,,26,nV,-0.534991652170656
WorkFlow,,,,,26,nCl,-0.346256304010007
WorkFlow,,,,,27,nKa,-0.0397728869794396
WorkFlow,,,,,27,nV,-0.619820806762236
WorkFlow,,,,,27,nCl,-0.631903212267176
WorkFlow,,,,,28,nKa,-0.0226099813951382
WorkFlow,,,,,28,nV,-0.482605558748559
WorkFlow,,,,,28,nCl,-0.0107801734724167
WorkFlow,,,,,29,nKa,-0.0292680761375308
WorkFlow,,,,,29,nV,0.241061423789333
WorkFlow,,,,,29,nCl,0.419485706764464
WorkFlow,,,,,30,nKa,-0.115187695635246
WorkFlow,,,,,30,nV,-0.162638355695321
WorkFlow,,,,,30,nCl,-0.534465027051836
WorkFlow,,,,,31,nKa,-0.0551739676001277
WorkFlow,,,,,31,nV,0.144315401307071
WorkFlow,,,,,31,nCl,-0.0719812913083252
WorkFlow,,,,,32,nKa,0.0968970466537609
WorkFlow,,,,,32,nV,-0.0224618074441312
WorkFlow,,,,,32,nCl,0.0797592095720963
WorkFlow,,,,,33,nKa,0.0337598244157013
WorkFlow,,,,,33,nV,-0.0329542891305473
WorkFlow,,,,,33,nCl,0.269212295183954
WorkFlow,,,,,34,nKa,0.0113080349792151
WorkFlow,,,,,34,nV,-0.268853351886578
WorkFlow,,,,,34,nCl,-0.0632454367218195
WorkFlow,,,,,35,nKa,0.0650567706715861
WorkFlow,,,,,35,nV,-0.521387598285021
WorkFlow,,,,,35,nCl,0.304153087396226
WorkFlow,,,,,36,nKa,-0.0236995625653616
WorkFlow,,,,,36,nV,-0.907525569417191
WorkFlow,,,,,36,nCl,-1.1858843717292
WorkFlow,,,,,37,nKa,-0.0580733715357216
WorkFlow,,,,,37,nV,-0.0742668840825044
